keyword;topik;keterangan
lewat waktu;administratif;-
dijawab tidak ada;administratif;-
surat paksa;administratif;-
uang muka;administratif;-
konfirmasi negatif;administratif;-
kompensasi kelebihan pajak;administratif;-
dokumen lain;administratif;-
pemusatan;administratif;-
ekualisasi;koreksi perhitungan;-
dobel pencatatan;koreksi perhitungan;-
dipungut sendiri;koreksi perhitungan;-
ditunda;koreksi perhitungan;-
interpretasi;koreksi perhitungan;-
persentase laba;koreksi perhitungan;-
omset pph;koreksi perhitungan;-
nota retur;koreksi perhitungan;-
mutasi kredit piutang;koreksi perhitungan;-
selisih kurs;koreksi perhitungan;-
dibebaskan;fasilitas;-
tidak dipungut;fasilitas;-
strategis;fasilitas;-
ditanggung pemerintah;fasilitas;-
ditangguhkan;fasilitas;-
ditunda;fasilitas;-
batubara;barang tertentu;-
emas perhiasan;barang tertentu;-
kondensat;barang tertentu;
kelapa sawit;barang tertentu;-
barang tidak berwujud;barang tertentu;-
pupuk;barang tertentu;-
reboisasi;barang tertentu;-
reklamasi;barang tertentu;-
solar;barang tertentu;-
ekspor;transaksi tertentu;-
impor;transaksi tertentu;-
kegiatan membangun sendiri;transaksi tertentu;-
hubungan istimewa;transaksi tertentu;-
pemberian cuma-cuma;transaksi tertentu;-
penjualan aktiva tetap;transaksi tertentu;-
jasa luar negeri;jasa tertentu;-
jasa maklon;jasa tertentu;-
penerbangan;jasa tertentu;-
jasa pertambangan;jasa tertentu;-
jasa manajemen;jasa tertentu;-
pembibitan;jasa tertentu;-
pemeliharaan kebun;jasa tertentu;-
penanaman;jasa tertentu;-
komisi;jasa tertentu;-
biaya bunga;koreksi biaya;-
parking fee;koreksi biaya;-
rental fee;koreksi biaya;-
royalti;koreksi biaya;-
technical assistance fee;koreksi biaya;-
garansi;koreksi biaya;-
potongan premi asuransi;koreksi biaya;-
diskon asuransi;koreksi biaya;-
reimburse;koreksi biaya;-
insentif;koreksi biaya;-
rabat;koreksi biaya;-
refraksi;koreksi biaya;-
sanksi administrasi;sanksi/denda;-
denda;sanksi/denda;-
penghapusan sanksi;sanksi/denda;-
pembatalan sanksi;sanksi/denda;-
pasal 1a;Pasal 1a;Klasifikasi transaksi penyerahan BKP
pasal 1a ayat (1);Pasal 1a;Klasifikasi transaksi penyerahan BKP
pasal 1a ayat (2);Pasal 1a;Klasifikasi bukan penyerahan BKP
pasal 2;Pasal 2;Terdapat transaksi hubungan istimewa
pasal 2 ayat (1);Pasal 2;Harga jual atau penggantian transaksi hubungan istimewa
pasal 2 ayat (2);Pasal 2;Termasuk dalam pengertian hubungan istimewa
pasal 3a;Pasal 3a;Kewajiban sebagai PKP
pasal 3a ayat (1);Pasal 3a;Kewajiban melaporkan usaha dan dikukuhkan PKP
pasal 3a ayat (1a);Pasal 3a;Pengusaha kecil
pasal 3a ayat (2);Pasal 3a;Pengusaha kecil memilih sebagai PKP
pasal 3a ayat (3);Pasal 3a;Kewajiban atas transaksi BKP/JKP dari luar daerah pabean
